45670400,BAC,17.214497,17.35,17.16,2015-12-29,17.280001,17.25
41777500,BAC,17.065064,17.23,16.98,2015-12-28,17.129999,17.219999
29373400,BAC,17.204534,17.379999,17.219999,2015-12-24,17.27,17.32
65770700,BAC,17.274269,17.34,17.10,2015-12-23,17.34,17.16
56173500,BAC,17.015254,17.110001,16.85,2015-12-22,17.08,17.049999
65150300,BAC,16.905671,17.030001,16.77,2015-12-21,16.969999,16.98
136737800,BAC,16.696467,17.27,16.76,2015-12-18,16.76,17.190001
97265700,BAC,17.23442,17.83,17.299999,2015-12-17,17.299999,17.799999
171576700,BAC,17.682714,17.780001,17.23,2015-12-16,17.75,17.65
99289600,BAC,17.353965,17.49,16.99,2015-12-15,17.42,17.02
121121200,BAC,16.736315,16.889999,16.50,2015-12-14,16.799999,16.76
91503900,BAC,16.666581,17.059999,16.639999,2015-12-11,16.73,16.969999
68395000,BAC,17.1348,17.41,16.959999,2015-12-10,17.200001,17.15
82418100,BAC,17.035179,17.379999,16.870001,2015-12-09,17.10,17.110001
84873500,BAC,17.124838,17.459999,17.129999,2015-12-08,17.190001,17.389999
81633300,BAC,17.473511,17.799999,17.440001,2015-12-07,17.540001,17.790001
103021700,BAC,17.732524,17.83,17.379999,2015-12-04,17.799999,17.440001
95810100,BAC,17.23442,17.77,17.25,2015-12-03,17.299999,17.68
76919000,BAC,17.553208,17.889999,17.549999,2015-12-02,17.620001,17.879999
74351800,BAC,17.692676,17.809999,17.48,2015-12-01,17.809999,17.52
61893700,BAC,17.31518,17.58,17.42,2015-11-30,17.43,17.48
22937500,BAC,17.36485,17.50,17.33,2015-11-27,17.48,17.459999
34939000,BAC,17.325114,17.57,17.41,2015-11-25,17.440001,17.51
58724200,BAC,17.354916,17.57,17.25,2015-11-24,17.469999,17.26
50362900,BAC,17.354916,17.73,17.459999,2015-11-23,17.469999,17.620001
56288300,BAC,17.53373,17.83,17.59,2015-11-20,17.65,17.809999
51829700,BAC,17.573468,17.85,17.620001,2015-11-19,17.690001,17.780001
85708300,BAC,17.722479,17.870001,17.43,2015-11-18,17.84,17.43
70488600,BAC,17.305246,17.60,17.34,2015-11-17,17.42,17.50
70384300,BAC,17.31518,17.459999,17.01,2015-11-16,17.43,17.129999
103574900,BAC,17.086696,17.309999,17.09,2015-11-13,17.200001,17.129999
77850900,BAC,17.255576,17.629999,17.35,2015-11-12,17.370001,17.58
59235000,BAC,17.633072,17.99,17.68,2015-11-11,17.75,17.99
59905800,BAC,17.732413,17.940001,17.559999,2015-11-10,17.85,17.629999
129920700,BAC,17.563533,18.08,17.559999,2015-11-09,17.68,18.030001
158037500,BAC,17.831755,18.09,17.76,2015-11-06,17.950001,17.84
85505500,BAC,17.19597,17.370001,17.030001,2015-11-05,17.309999,17.030001
78728400,BAC,16.897947,17.309999,16.959999,2015-11-04,17.01,17.299999
66127100,BAC,17.066827,17.26,16.99,2015-11-03,17.18,17.01
56948200,BAC,16.947617,17.139999,16.870001,2015-11-02,17.059999,16.90
87645800,BAC,16.669462,17.18,16.76,2015-10-30,16.780001,17.18
95542300,BAC,16.97742,17.440001,16.969999,2015-10-29,17.09,17.16
147720100,BAC,17.166169,17.309999,16.450001,2015-10-28,17.280001,16.450001
56159300,BAC,16.291965,16.469999,16.299999,2015-10-27,16.40,16.40
67702800,BAC,16.401241,16.549999,16.34,2015-10-26,16.51,16.52
82285800,BAC,16.411175,16.549999,16.25,2015-10-23,16.52,16.290001
74116600,BAC,16.053546,16.200001,16.00,2015-10-22,16.16,16.00
64440400,BAC,15.795258,16.290001,15.90,2015-10-21,15.90,16.26
50797800,BAC,16.093283,16.290001,16.10,2015-10-20,16.200001,16.16
62953500,BAC,16.033677,16.209999,15.98,2015-10-19,16.139999,16.00
66791000,BAC,16.01381,16.290001,16.030001,2015-10-16,16.120001,16.290001
127028800,BAC,16.083349,16.280001,15.72,2015-10-15,16.190001,15.81
122272400,BAC,15.536972,15.92,15.55,2015-10-14,15.64,15.77
73689800,BAC,15.417762,15.59,15.40,2015-10-13,15.52,15.45
50725800,BAC,15.417762,15.62,15.43,2015-10-12,15.52,15.60
76667100,BAC,15.477367,15.82,15.50,2015-10-09,15.58,15.75
79056900,BAC,15.646247,15.78,15.51,2015-10-08,15.75,15.72
66655600,BAC,15.646247,15.93,15.57,2015-10-07,15.75,15.78
67473700,BAC,15.586642,15.82,15.57,2015-10-06,15.69,15.68
75315300,BAC,15.586642,15.79,15.44,2015-10-05,15.69,15.45
181838400,BAC,15.278684,15.38,14.63,2015-10-02,15.38,15.08
71516800,BAC,15.447564,15.64,15.36,2015-10-01,15.55,15.52
71347100,BAC,15.477367,15.60,15.32,2015-09-30,15.58,15.55
79829400,BAC,15.248882,15.53,15.25,2015-09-29,15.35,15.50
91324300,BAC,15.368092,15.82,15.38,2015-09-28,15.47,15.79
88655000,BAC,15.785325,16.02,15.81,2015-09-25,15.89,15.88
99520100,BAC,15.447564,15.62,15.40,2015-09-24,15.55,15.54
78117500,BAC,15.616445,15.85,15.58,2015-09-23,15.72,15.60
92235200,BAC,15.467432,15.58,15.45,2015-09-22,15.57,15.49
79096200,BAC,15.596576,15.75,15.57,2015-09-21,15.70,15.67
136531200,BAC,15.457499,15.71,15.50,2015-09-18,15.56,15.68
119088200,BAC,15.755522,16.48,15.78,2015-09-17,15.86,16.290001
83776400,BAC,16.222426,16.389999,16.09,2015-09-16,16.33,16.35
62327100,BAC,16.202557,16.389999,16.01,2015-09-15,16.309999,16.040001
50640900,BAC,15.854863,16.07,15.90,2015-09-14,15.96,15.97
54287700,BAC,15.934337,16.059999,15.90,2015-09-11,16.040001,15.99
71110200,BAC,15.934337,16.110001,15.81,2015-09-10,16.040001,15.87
70466100,BAC,15.795258,16.459999,15.83,2015-09-09,15.90,16.370001
73960200,BAC,16.053546,16.16,15.90,2015-09-08,16.16,15.96
104539500,BAC,15.546905,15.86,15.50,2015-09-04,15.65,15.79
77175800,BAC,15.834995,16.190001,15.87,2015-09-03,15.94,15.97
74820400,BAC,15.745588,15.86,15.57,2015-09-02,15.85,15.82
119064000,BAC,15.427695,16.049999,15.46,2015-09-01,15.58,15.95
66695200,BAC,16.180266,16.379999,16.18,2015-08-31,16.34,16.33
75899300,BAC,16.200071,16.440001,16.200001,2015-08-28,16.360001,16.40
124185400,BAC,16.279289,16.450001,16.09,2015-08-27,16.440001,16.379999
174208500,BAC,15.903003,16.059999,15.34,2015-08-26,16.059999,15.81
194377000,BAC,15.110824,16.200001,15.25,2015-08-25,15.26,16.200001
214649500,BAC,15.14053,15.98,14.60,2015-08-24,15.29,15.02
148874300,BAC,15.942613,16.66,16.10,2015-08-21,16.10,16.200001
149185400,BAC,16.556551,17.200001,16.719999,2015-08-20,16.719999,17.190001
78540500,BAC,17.289316,17.690001,17.440001,2015-08-19,17.459999,17.549999
50360700,BAC,17.517069,17.90,17.65,2015-08-18,17.690001,17.719999
42310000,BAC,17.596287,17.809999,17.559999,2015-08-17,17.77,17.610001
52710300,BAC,17.526972,17.700001,17.540001,2015-08-14,17.700001,17.57
67456200,BAC,17.447754,17.690001,17.440001,2015-08-13,17.620001,17.559999
141600100,BAC,17.348731,17.65,17.02,2015-08-12,17.52,17.620001
65868600,BAC,17.616092,17.969999,17.719999,2015-08-11,17.790001,17.85
65791200,BAC,17.863648,18.049999,17.860001,2015-08-10,18.040001,17.870001
71020700,BAC,17.576482,18.07,17.60,2015-08-07,17.75,17.92
47594700,BAC,17.635895,17.98,17.77,2015-08-06,17.809999,17.91
65228600,BAC,17.69531,18.049999,17.799999,2015-08-05,17.870001,17.93
69741500,BAC,17.625993,17.93,17.709999,2015-08-04,17.799999,17.790001
62376800,BAC,17.596287,17.969999,17.639999,2015-08-03,17.77,17.91
67176900,BAC,17.705211,18.059999,17.860001,2015-07-31,17.879999,18.030001
65667900,BAC,17.952767,18.290001,18.049999,2015-07-30,18.129999,18.200001
96388600,BAC,17.982474,18.200001,17.92,2015-07-29,18.16,17.950001
82166800,BAC,17.705211,17.889999,17.60,2015-07-28,17.879999,17.790001
93231900,BAC,17.497265,17.780001,17.50,2015-07-27,17.67,17.66
86364300,BAC,17.725016,18.23,17.84,2015-07-24,17.90,18.18
103650100,BAC,18.002279,18.43,18.08,2015-07-23,18.18,18.389999
110327000,BAC,18.26964,18.48,18.030001,2015-07-22,18.450001,18.030001
63732800,BAC,17.903256,18.17,18.02,2015-07-21,18.08,18.110001
71980100,BAC,17.942866,18.23,18.08,2015-07-20,18.120001,18.15
96894900,BAC,17.923061,18.16,17.889999,2015-07-17,18.10,17.959999
117054300,BAC,17.774528,18.07,17.860001,2015-07-16,17.950001,17.91
173099900,BAC,17.507167,17.85,17.49,2015-07-15,17.68,17.530001
69999800,BAC,16.962542,17.15,16.860001,2015-07-14,17.129999,16.93
67934300,BAC,16.853619,17.049999,16.90,2015-07-13,17.02,16.969999
72965300,BAC,16.536748,16.84,16.66,2015-07-10,16.700001,16.799999
81534400,BAC,16.318897,16.719999,16.450001,2015-07-09,16.48,16.530001
83033000,BAC,16.091146,16.50,16.219999,2015-07-08,16.25,16.42
115450500,BAC,16.526845,16.93,16.34,2015-07-07,16.690001,16.90
58726900,BAC,16.774401,17.01,16.709999,2015-07-06,16.940001,16.780001
64736500,BAC,16.863522,17.209999,16.889999,2015-07-02,17.030001,17.16
62317400,BAC,17.051663,17.309999,17.09,2015-07-01,17.219999,17.25
89039800,BAC,16.853619,17.129999,16.85,2015-06-30,17.02,17.08
98604200,BAC,16.724889,17.25,16.860001,2015-06-29,16.889999,17.129999
63080800,BAC,17.239806,17.52,17.35,2015-06-26,17.41,17.48
59772200,BAC,17.200198,17.620001,17.35,2015-06-25,17.370001,17.57
59079500,BAC,17.319024,17.690001,17.450001,2015-06-24,17.49,17.530001
63865700,BAC,17.497265,17.719999,17.559999,2015-06-23,17.67,17.559999
58477700,BAC,17.299219,17.530001,17.35,2015-06-22,17.469999,17.360001
83395400,BAC,17.002152,17.389999,17.120001,2015-06-19,17.17,17.280001
97599900,BAC,17.210099,17.40,17.219999,2015-06-18,17.379999,17.35
88712100,BAC,17.200198,17.60,17.299999,2015-06-17,17.370001,17.59
47291200,BAC,17.378437,17.559999,17.370001,2015-06-16,17.549999,17.459999
68053400,BAC,17.299219,17.50,17.25,2015-06-15,17.469999,17.33
53149400,BAC,17.319024,17.58,17.360001,2015-06-12,17.49,17.450001
77191500,BAC,17.319024,17.68,17.440001,2015-06-11,17.49,17.620001
102643100,BAC,17.418047,17.620001,17.360001,2015-06-10,17.59,17.389999
82104900,BAC,17.140783,17.35,17.00,2015-06-09,17.309999,17.049999
69749600,BAC,16.913032,17.33,17.049999,2015-06-08,17.08,17.27
119087400,BAC,17.021957,17.35,16.969999,2015-06-05,17.190001,17.040001
61025500,BAC,16.615965,16.98,16.719999,2015-06-04,16.780001,16.870001
89614900,BAC,16.764499,17.02,16.67,2015-06-03,16.93,16.67
65513200,BAC,16.50704,16.76,16.50,2015-06-02,16.719999,16.52
62941600,BAC,16.339205,16.639999,16.469999,2015-06-01,16.549999,16.58
74266200,BAC,16.289843,16.67,16.469999,2015-05-29,16.50,16.66
60970000,BAC,16.457678,16.73,16.58,2015-05-28,16.67,16.719999
70026700,BAC,16.526786,16.75,16.540001,2015-05-27,16.74,16.559999
100048200,BAC,16.289843,16.73,16.43,2015-05-26,16.50,16.73
47032900,BAC,16.536659,16.799999,16.700001,2015-05-22,16.75,16.719999
52056600,BAC,16.516913,16.75,16.559999,2015-05-21,16.73,16.709999
67684000,BAC,16.526786,16.85,16.629999,2015-05-20,16.74,16.780001
89115500,BAC,16.556404,16.780001,16.58,2015-05-19,16.77,16.59
51059900,BAC,16.299716,16.540001,16.309999,2015-05-18,16.51,16.309999
54937800,BAC,16.141754,16.52,16.299999,2015-05-15,16.35,16.52
55395700,BAC,16.309589,16.59,16.450001,2015-05-14,16.52,16.530001
47330600,BAC,16.260224,16.52,16.360001,2015-05-13,16.469999,16.440001
59627100,BAC,16.220735,16.48,16.35,2015-05-12,16.43,16.459999
56246000,BAC,16.27997,16.59,16.43,2015-05-11,16.49,16.450001
86333700,BAC,16.24048,16.459999,16.219999,2015-05-08,16.450001,16.32
73794800,BAC,16.033154,16.33,16.09,2015-05-07,16.24,16.23
96426500,BAC,16.082518,16.49,16.08,2015-05-06,16.290001,16.360001
106148700,BAC,16.141754,16.610001,16.33,2015-05-05,16.35,16.42
76592300,BAC,16.230608,16.450001,16.120001,2015-05-04,16.440001,16.139999
78171400,BAC,15.904811,16.15,15.92,2015-05-01,16.110001,16.00
78313900,BAC,15.727103,16.049999,15.80,2015-04-30,15.93,16.00
134499400,BAC,15.776466,16.040001,15.57,2015-04-29,15.98,15.60
58080100,BAC,15.450669,15.71,15.50,2015-04-28,15.65,15.58
73523400,BAC,15.361816,15.76,15.56,2015-04-27,15.56,15.63
40766100,BAC,15.440797,15.75,15.61,2015-04-24,15.64,15.71
50292200,BAC,15.490159,15.80,15.68,2015-04-23,15.69,15.72
73092800,BAC,15.539523,15.83,15.49,2015-04-22,15.74,15.55
64033100,BAC,15.30258,15.64,15.43,2015-04-21,15.50,15.60
53649400,BAC,15.371688,15.69,15.56,2015-04-20,15.57,15.62
88994300,BAC,15.361816,15.75,15.50,2015-04-17,15.56,15.71
105591000,BAC,15.588886,15.94,15.58,2015-04-16,15.79,15.64
124479100,BAC,15.440797,15.85,15.59,2015-04-15,15.64,15.70
84385400,BAC,15.618504,15.95,15.71,2015-04-14,15.82,15.88
49191200,BAC,15.598759,15.86,15.74,2015-04-13,15.80,15.78
43817700,BAC,15.519778,15.79,15.60,2015-04-10,15.72,15.69
44935600,BAC,15.509905,15.76,15.53,2015-04-09,15.71,15.63
71732500,BAC,15.411178,15.74,15.50,2015-04-08,15.61,15.51
50057800,BAC,15.263089,15.65,15.45,2015-04-07,15.46,15.53
51189500,BAC,15.312452,15.60,15.34,2015-04-06,15.51,15.39
50443500,BAC,15.34207,15.62,15.43,2015-04-02,15.54,15.43
73153900,BAC,15.213726,15.46,15.25,2015-04-01,15.41,15.42
61381700,BAC,15.193981,15.52,15.38,2015-03-31,15.39,15.50
70835300,BAC,15.322325,15.61,15.40,2015-03-30,15.52,15.42
73140800,BAC,15.115,15.49,15.27,2015-03-27,15.31,15.48
76741500,BAC,15.223599,15.54,15.26,2015-03-26,15.42,15.39
88541500,BAC,15.213726,15.65,15.40,2015-03-25,15.41,15.63
77011000,BAC,15.411178,15.80,15.61,2015-03-24,15.61,15.73
73773500,BAC,15.519778,15.88,15.72,2015-03-23,15.72,15.82
99867700,BAC,15.638249,15.93,15.64,2015-03-20,15.84,15.70
109169200,BAC,15.411178,15.97,15.61,2015-03-19,15.61,15.96
86387600,BAC,15.776466,16.10,15.91,2015-03-18,15.98,16.01
67315000,BAC,15.885065,16.120001,15.96,2015-03-17,16.09,16.07
63406500,BAC,15.924555,16.219999,15.85,2015-03-16,16.129999,16.110001
88581900,BAC,15.885065,16.15,15.94,2015-03-13,16.09,16.08
126376300,BAC,15.885065,16.209999,15.90,2015-03-12,16.09,16.049999
85910100,BAC,15.904811,16.16,15.87,2015-03-11,16.110001,15.92
85633600,BAC,15.588886,16.129999,15.79,2015-03-10,15.79,16.040001
72912700,BAC,15.964046,16.33,16.120001,2015-03-09,16.17,16.309999
163207200,BAC,16.013408,16.620001,16.00,2015-03-06,16.219999,16.00
69510000,BAC,15.796211,16.030001,15.75,2015-03-05,16.00,15.92
