29618900,GE,24.705943,25.200001,24.84,2015-09-21,25.09,24.889999
77869300,GE,24.420381,25.209999,24.709999,2015-09-18,24.799999,25.15
48844100,GE,24.961963,25.93,25.27,2015-09-17,25.35,25.50
61540100,GE,25.306606,26.030001,25.42,2015-09-16,25.93,25.530001
46334700,GE,24.691751,25.450001,24.700001,2015-09-15,25.299999,24.90
26237600,GE,24.174495,24.98,24.60,2015-09-14,24.77,24.969999
31903000,GE,24.350167,24.959999,24.50,2015-09-11,24.950001,24.74
35043100,GE,24.086658,24.860001,24.50,2015-09-10,24.68,24.559999
34611200,GE,23.959783,25.219999,24.48,2015-09-09,24.549999,25.200001
46212800,GE,24.359925,24.98,24.27,2015-09-08,24.959999,24.51
35628400,GE,23.423006,24.18,23.85,2015-09-04,24.00,24.18
33564800,GE,23.920745,24.950001,24.389999,2015-09-03,24.51,24.76
50480800,GE,23.979302,24.58,23.83,2015-09-02,24.57,24.139999
65344000,GE,23.30589,24.360001,23.68,2015-09-01,23.879999,24.24
37006800,GE,24.223292,24.98,24.58,2015-08-31,24.82,24.98
32942500,GE,24.555118,25.17,24.780001,2015-08-28,25.16,24.92
64894200,GE,24.408724,25.01,24.379999,2015-08-27,25.01,24.43
78965900,GE,23.432766,24.07,23.27,2015-08-26,24.01,23.85
60778000,GE,22.710557,24.74,23.27,2015-08-25,23.27,24.73
91236500,GE,23.296132,24.040001,19.370001,2015-08-24,23.870001,22.84
65101900,GE,23.998822,25.129999,24.559999,2015-08-21,24.59,24.90
34645800,GE,24.584397,25.639999,25.18,2015-08-20,25.190001,25.51
29149900,GE,25.111414,26.030001,25.620001,2015-08-19,25.73,25.90
20348800,GE,25.44324,26.209999,25.940001,2015-08-18,26.07,26.17
19223700,GE,25.579874,26.24,25.799999,2015-08-17,26.209999,25.950001
20786300,GE,25.453,26.10,25.620001,2015-08-14,26.08,25.65
16418700,GE,25.169973,25.91,25.620001,2015-08-13,25.790001,25.77
31474800,GE,25.23829,25.879999,25.35,2015-08-12,25.860001,25.540001
28235300,GE,25.091894,26.030001,25.639999,2015-08-11,25.709999,26.030001
23479200,GE,25.609153,26.299999,25.90,2015-08-10,26.24,25.90
25916200,GE,25.169973,26.059999,25.610001,2015-08-07,25.790001,25.950001
17298200,GE,25.404203,26.18,25.959999,2015-08-06,26.030001,26.15
25471400,GE,25.472519,26.33,26.030001,2015-08-05,26.10,26.09
21985200,GE,25.277327,26.059999,25.83,2015-08-04,25.90,25.889999
32580300,GE,25.248049,26.129999,25.60,2015-08-03,25.870001,26.120001
23197500,GE,25.472519,26.290001,26.049999,2015-07-31,26.10,26.23
22118900,GE,25.492039,26.24,26.01,2015-07-30,26.120001,26.23
23987900,GE,25.628673,26.280001,26.049999,2015-07-29,26.26,26.09
27758300,GE,25.472519,26.24,25.950001,2015-07-28,26.10,26.10
36277000,GE,25.326126,25.98,25.52,2015-07-27,25.950001,25.540001
31124200,GE,25.130934,26.32,25.67,2015-07-24,25.75,26.309999
23201200,GE,25.628673,26.60,26.200001,2015-07-23,26.26,26.58
24133400,GE,25.989776,26.959999,26.57,2015-07-22,26.629999,26.879999
29282300,GE,26.204488,27.15,26.799999,2015-07-21,26.85,27.01
24686600,GE,26.487515,27.209999,27.01,2015-07-20,27.139999,27.120001
41191000,GE,26.585112,27.33,27.030001,2015-07-17,27.24,27.26
30635400,GE,26.389921,27.040001,26.84,2015-07-16,27.040001,26.98
27925100,GE,26.126412,26.790001,26.60,2015-07-15,26.77,26.610001
22294600,GE,26.019056,26.73,26.35,2015-07-14,26.66,26.35
24324600,GE,25.833623,26.530001,26.24,2015-07-13,26.469999,26.49
25359800,GE,25.638432,26.440001,26.040001,2015-07-10,26.27,26.389999
30411400,GE,25.394443,26.40,26.01,2015-07-09,26.02,26.17
32030700,GE,25.267567,26.24,25.879999,2015-07-08,25.889999,26.09
32647100,GE,25.833623,26.549999,25.93,2015-07-07,26.469999,26.379999
27858100,GE,25.67747,26.639999,26.200001,2015-07-06,26.309999,26.530001
26002300,GE,26.136172,26.83,26.60,2015-07-02,26.780001,26.700001
30427400,GE,26.019056,26.870001,26.469999,2015-07-01,26.66,26.67
35557800,GE,25.931219,26.959999,26.530001,2015-06-30,26.57,26.82
33372300,GE,25.999536,26.969999,26.530001,2015-06-29,26.639999,26.90
25777400,GE,26.438718,27.129999,26.91,2015-06-26,27.09,27.040001
23342100,GE,26.389921,27.35,27.02,2015-06-25,27.040001,27.280001
32456700,GE,26.604631,27.59,27.25,2015-06-24,27.26,27.549999
32510900,GE,26.887658,27.60,27.389999,2015-06-23,27.549999,27.42
27504700,GE,26.760784,27.50,27.290001,2015-06-22,27.42,27.299999
60267600,GE,26.585112,27.379999,27.18,2015-06-19,27.24,27.27
37680700,GE,26.711987,27.41,27.030001,2015-06-18,27.370001,27.08
36548300,GE,26.389921,27.40,27.110001,2015-06-17,27.27,27.190001
27569500,GE,26.341533,27.24,27.00,2015-06-16,27.219999,27.17
28498700,GE,26.331856,27.389999,27.110001,2015-06-15,27.209999,27.389999
22170600,GE,26.506047,27.48,27.280001,2015-06-12,27.389999,27.440001
31388400,GE,26.622175,27.639999,27.360001,2015-06-11,27.51,27.57
33175700,GE,26.738301,27.68,27.32,2015-06-10,27.629999,27.360001
31113900,GE,26.447984,27.469999,27.17,2015-06-09,27.33,27.280001
29812800,GE,26.360888,27.360001,27.209999,2015-06-08,27.24,27.32
30647700,GE,26.409276,27.379999,27.16,2015-06-05,27.290001,27.26
33360500,GE,26.380243,27.620001,27.209999,2015-06-04,27.26,27.42
26306300,GE,26.64153,27.559999,27.360001,2015-06-03,27.530001,27.43
26325300,GE,26.447984,27.42,27.15,2015-06-02,27.33,27.219999
33322400,GE,26.399598,27.34,27.07,2015-06-01,27.280001,27.26
41661000,GE,26.389921,27.50,27.27,2015-05-29,27.27,27.50
26418300,GE,26.738301,27.629999,27.299999,2015-05-28,27.629999,27.50
25326800,GE,26.631853,27.620001,27.459999,2015-05-27,27.52,27.57
47465200,GE,26.631853,27.58,27.379999,2015-05-26,27.52,27.52
23289300,GE,26.786689,27.780001,27.620001,2015-05-22,27.68,27.690001
40311100,GE,26.825397,27.790001,27.549999,2015-05-21,27.719999,27.68
40173600,GE,26.747979,27.700001,27.200001,2015-05-20,27.639999,27.34
29150800,GE,26.467339,27.389999,27.209999,2015-05-19,27.35,27.27
22489500,GE,26.428629,27.389999,27.209999,2015-05-18,27.309999,27.209999
35768700,GE,26.389921,27.440001,27.25,2015-05-15,27.27,27.379999
26976100,GE,26.525402,27.43,27.15,2015-05-14,27.41,27.32
37170400,GE,26.331856,27.24,26.92,2015-05-13,27.209999,27.02
29789800,GE,26.157666,27.09,26.75,2015-05-12,27.030001,26.82
32453400,GE,26.051216,27.299999,26.860001,2015-05-11,26.92,27.25
37221500,GE,26.477016,27.49,27.219999,2015-05-08,27.360001,27.25
31038200,GE,26.167344,27.120001,26.66,2015-05-07,27.040001,26.780001
27761000,GE,25.944765,27.18,26.610001,2015-05-06,26.809999,27.00
30347300,GE,26.051216,27.360001,26.85,2015-05-05,26.92,27.25
26201700,GE,26.389921,27.610001,27.25,2015-05-04,27.27,27.360001
28303300,GE,26.428629,27.32,26.99,2015-05-01,27.309999,27.09
42985000,GE,26.206052,27.35,26.969999,2015-04-30,27.08,27.059999
37154000,GE,26.21573,27.25,26.90,2015-04-29,27.09,26.950001
38426600,GE,26.244762,27.16,26.639999,2015-04-28,27.120001,26.950001
36217700,GE,26.012506,27.00,26.809999,2015-04-27,26.879999,26.959999
27714000,GE,25.935088,26.940001,26.700001,2015-04-24,26.799999,26.879999
38165800,GE,25.983475,27.07,26.709999,2015-04-23,26.85,26.780001
47056100,GE,26.041538,27.02,26.60,2015-04-22,26.91,26.700001
76872300,GE,25.760898,27.059999,26.549999,2015-04-21,26.620001,27.030001
61687000,GE,26.147989,27.440001,27.01,2015-04-20,27.02,27.32
87794500,GE,26.370566,27.700001,26.92,2015-04-17,27.25,27.40
62363100,GE,26.399598,27.50,27.18,2015-04-16,27.280001,27.309999
56420100,GE,26.573788,27.85,27.43,2015-04-15,27.459999,27.690001
55777200,GE,26.835074,27.84,27.379999,2015-04-14,27.73,27.48
153984900,GE,26.738301,28.190001,27.50,2015-04-13,27.629999,28.059999
352701900,GE,27.589902,28.68,27.00,2015-04-10,28.51,27.129999
60149900,GE,24.89962,25.83,24.92,2015-04-09,25.73,25.09
22439200,GE,24.202857,25.120001,24.870001,2015-04-08,25.01,25.049999
21261600,GE,24.212535,25.280001,25.00,2015-04-07,25.02,25.17
33445100,GE,24.367371,25.41,24.790001,2015-04-06,25.18,24.90
29213100,GE,24.135116,25.00,24.700001,2015-04-02,24.940001,24.809999
38749500,GE,24.038343,24.92,24.57,2015-04-01,24.84,24.719999
34940900,GE,24.009311,25.09,24.809999,2015-03-31,24.809999,25.09
27281400,GE,24.309308,25.200001,24.969999,2015-03-30,25.120001,24.98
28320600,GE,24.057698,24.92,24.709999,2015-03-27,24.860001,24.92
32504400,GE,23.999633,24.92,24.67,2015-03-26,24.799999,24.799999
34897400,GE,24.106084,25.33,24.91,2015-03-25,24.91,25.23
25801300,GE,24.454466,25.48,25.27,2015-03-24,25.27,25.379999
31984500,GE,24.648011,25.74,25.450001,2015-03-23,25.469999,25.48
50632600,GE,24.58027,25.530001,25.299999,2015-03-20,25.40,25.34
38314800,GE,24.51253,25.610001,25.26,2015-03-19,25.33,25.440001
38302800,GE,24.812524,25.85,25.110001,2015-03-18,25.639999,25.18
34259000,GE,24.493175,25.389999,25.09,2015-03-17,25.309999,25.299999
34610400,GE,24.628658,25.48,24.959999,2015-03-16,25.450001,25.059999
45307000,GE,24.23189,25.360001,24.809999,2015-03-13,25.040001,25.280001
29369500,GE,24.58027,25.41,25.17,2015-03-12,25.40,25.27
36198100,GE,24.377048,25.49,25.139999,2015-03-11,25.190001,25.280001
37442100,GE,24.357693,25.639999,25.17,2015-03-10,25.17,25.50
31591100,GE,24.812524,25.700001,25.49,2015-03-09,25.639999,25.52
32286800,GE,24.599625,25.780001,25.33,2015-03-06,25.42,25.709999
28373800,GE,24.986716,25.82,25.58,2015-03-05,25.82,25.620001
